==================== Iniciando a resolução do modelo exato
Set parameter TimeLimit to value 12000
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 9 9950X3D 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  12000

Optimize a model with 43780 rows, 22864 columns and 230112 nonzeros (Min)
Model fingerprint: 0x5a1e3e00
Model has 21200 linear objective coefficients
Variable types: 832 continuous, 22032 integer (22032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  Objective range  [4e+00, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]

Presolve removed 1418 rows and 848 columns (presolve time = 5s)...
Presolve removed 1836 rows and 3222 columns
Presolve time: 5.60s
Presolved: 41944 rows, 19642 columns, 155476 nonzeros
Variable types: 808 continuous, 18834 integer (18834 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 41647 rows, 19939 columns, 155179 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6208000e+03   1.091011e+04   2.959342e+09      8s
Concurrent spin time: 3.20s (can be avoided by choosing Method=3)
MESMA FO-  Sem melhora 2 Recom 1000832.3 Ultmf 1000832.3  VALOR SUB 0.0
   valor recomposto = 1000832.300000

   valor recomposto = 1000832.300000

--- COBERTURA POR CLIENTE ---
cliente 01 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 02 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 03 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 04 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 05 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 06 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 07 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 08 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 09 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 10 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 11 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 12 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 13 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 14 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 15 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 16 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 17 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 18 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 19 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 20 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 21 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 22 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 23 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 24 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 25 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 26 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 27 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 28 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 29 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 30 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 31 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 32 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 33 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 34 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 35 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 36 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 37 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 38 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 39 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 40 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 41 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 42 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 43 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 44 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 45 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 46 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 47 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 48 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 49 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 50 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000


================ DUAIS DO MESTRE ================

PI (clientes):
  pi[1] =  10000.000000
  pi[2] = -9972.300000
  pi[3] =  10000.000000
  pi[4] =  10000.000000
  pi[5] =  10000.000000
  pi[6] =  10000.000000
  pi[7] =  10000.000000
  pi[8] =  10000.000000
  pi[9] =  10000.000000
  pi[10] =  10000.000000
  pi[11] =  10000.000000
  pi[12] =  10000.000000
  pi[13] =  10000.000000
  pi[14] =  10000.000000
  pi[15] =  10000.000000
  pi[16] =  10000.000000
  pi[17] =  10000.000000
  pi[18] =  10000.000000
  pi[19] =  10000.000000
  pi[20] =  10000.000000
  pi[21] =  10000.000000
  pi[22] =  10000.000000
  pi[23] =  10000.000000
  pi[24] =  10000.000000
  pi[25] =  10000.000000
  pi[26] = -990047.500000
  pi[27] = -14.700000
  pi[28] =  10000.000000
  pi[29] =  10000.000000
  pi[30] =  10000.000000
  pi[31] =  10000.000000
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] =  10000.000000
  pi[36] =  10000.000000
  pi[37] =  10000.000000
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] = -9977.700000
  pi[41] =  10000.000000
  pi[42] =  10000.000000
  pi[43] =  10000.000000
  pi[44] =  10000.000000
  pi[45] = -970022.700000
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] =  10000.000000
  pi[49] =  10000.000000
  pi[50] =  10000.000000

SIGMA (veículos):
  sigma[0] = -59915.000000
  sigma[1] =  940134.000000
  sigma[2] = -59897.800000
  sigma[3] = -59911.200000
  sigma[4] =  940134.000000
  sigma[5] =  920154.200000
  sigma[6] = -49924.200000
  sigma[7] = -39906.800000

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=1
rc=-999996.000000
custo=138.000000
seq=[0, 3, 1, 19, 48, 10, 13, 51]
Tempo total nessa geracao : 0.0s
Tempo total no NO: 0.3s
TAMANHO NOVAS COL 1

--- Nova Coluna ---
Veículo: 1
Sequência: [0, 3, 1, 19, 48, 10, 13, 51]
Custo: 138.00
Custo Reduzido: -999996.000000
Clientes atendidos: [1, 3, 10, 13, 19, 48]

Nao adicionou no k 0
Nao adicionou no k 2
Nao adicionou no k 3
[Nó 0] Iter 3 - Obj = 1000832.3000  Colunas = 76 inst= instancias/r106.txt
[Nó 0] inst= instancias/r106.txt Colunas ativas na iteração 3: 
   veic=0 | col=0 | lambda=1.000000 | custo=112.7000 | rota=[0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
   veic=1 | col=0 | lambda=1.000000 | custo=1000156.3000 | rota=[0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
   veic=2 | col=0 | lambda=1.000000 | custo=102.2000 | rota=[0, 21, 39, 23, 22, 41, 4, 51]
   veic=3 | col=0 | lambda=1.000000 | custo=88.8000 | rota=[0, 50, 33, 9, 35, 34, 3, 51]
   veic=4 | col=0 | lambda=1.000000 | custo=86.5000 | rota=[0, 28, 12, 29, 24, 25, 26, 51]
   veic=5 | col=0 | lambda=1.000000 | custo=131.5000 | rota=[0, 45, 16, 18, 6, 17, 5, 51]
   veic=6 | col=0 | lambda=1.000000 | custo=75.8000 | rota=[0, 7, 19, 11, 10, 31, 51]
   veic=7 | col=0 | lambda=1.000000 | custo=78.5000 | rota=[0, 27, 1, 30, 20, 32, 51]
MESMA FO-  Sem melhora 3 Recom 1000832.3 Ultmf 1000832.3  VALOR SUB 0.0
   valor recomposto = 1000832.300000

   valor recomposto = 1000832.300000

--- COBERTURA POR CLIENTE ---
cliente 01 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 02 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 03 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 04 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 05 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 06 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 07 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 08 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 09 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 10 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 11 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 12 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 13 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 14 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 15 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 16 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 17 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 18 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 19 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 20 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 21 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 22 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 23 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 24 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 25 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 26 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 27 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 28 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 29 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 30 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 31 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 32 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 33 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 34 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 35 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 36 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 37 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 38 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 39 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 40 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 41 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 42 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 43 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 44 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 45 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 46 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 47 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 48 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 49 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 50 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000


================ DUAIS DO MESTRE ================

PI (clientes):
  pi[1] =  62.200000
  pi[2] =  75.000000
  pi[3] =  10000.000000
  pi[4] =  10000.000000
  pi[5] =  10000.000000
  pi[6] =  10000.000000
  pi[7] =  10000.000000
  pi[8] =  10000.000000
  pi[9] =  10000.000000
  pi[10] =  10000.000000
  pi[11] =  10000.000000
  pi[12] =  10000.000000
  pi[13] =  10000.000000
  pi[14] =  10000.000000
  pi[15] =  10000.000000
  pi[16] =  10000.000000
  pi[17] =  10000.000000
  pi[18] =  10000.000000
  pi[19] = -970010.900000
  pi[20] =  10000.000000
  pi[21] =  10000.000000
  pi[22] =  10000.000000
  pi[23] =  10000.000000
  pi[24] =  10000.000000
  pi[25] =  10000.000000
  pi[26] = -980000.200000
  pi[27] = -124.200000
  pi[28] =  10000.000000
  pi[29] =  10000.000000
  pi[30] =  10000.000000
  pi[31] =  10000.000000
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] =  10000.000000
  pi[36] =  10000.000000
  pi[37] = -47.300000
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] =  69.600000
  pi[41] =  10000.000000
  pi[42] =  10000.000000
  pi[43] =  10000.000000
  pi[44] =  10000.000000
  pi[45] = -950037.600000
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] =  10000.000000
  pi[49] =  10000.000000
  pi[50] =  10000.000000

SIGMA (veículos):
  sigma[0] = -59915.000000
  sigma[1] =  930086.700000
  sigma[2] = -59897.800000
  sigma[3] = -59911.200000
  sigma[4] =  930086.700000
  sigma[5] =  900169.100000
  sigma[6] =  930086.700000
  sigma[7] = -29859.500000

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=1
rc=-980011.300000
custo=150.400000
seq=[0, 31, 33, 50, 3, 35, 2, 51]
Tempo total nessa geracao : 0.0s
Tempo total no NO: 0.3s
TAMANHO NOVAS COL 1

--- Nova Coluna ---
Veículo: 1
Sequência: [0, 31, 33, 50, 3, 35, 2, 51]
Custo: 150.40
Custo Reduzido: -980011.300000
Clientes atendidos: [2, 3, 31, 33, 35, 50]

Nao adicionou no k 0
Nao adicionou no k 2
Nao adicionou no k 3
[Nó 0] Iter 4 - Obj = 1000832.3000  Colunas = 79 inst= instancias/r106.txt
[Nó 0] inst= instancias/r106.txt Colunas ativas na iteração 4: 
   veic=0 | col=0 | lambda=1.000000 | custo=112.7000 | rota=[0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
   veic=1 | col=0 | lambda=1.000000 | custo=1000156.3000 | rota=[0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
   veic=2 | col=0 | lambda=1.000000 | custo=102.2000 | rota=[0, 21, 39, 23, 22, 41, 4, 51]
   veic=3 | col=0 | lambda=1.000000 | custo=88.8000 | rota=[0, 50, 33, 9, 35, 34, 3, 51]
   veic=4 | col=0 | lambda=1.000000 | custo=86.5000 | rota=[0, 28, 12, 29, 24, 25, 26, 51]
   veic=5 | col=0 | lambda=1.000000 | custo=131.5000 | rota=[0, 45, 16, 18, 6, 17, 5, 51]
   veic=6 | col=0 | lambda=1.000000 | custo=75.8000 | rota=[0, 7, 19, 11, 10, 31, 51]
   veic=7 | col=0 | lambda=1.000000 | custo=78.5000 | rota=[0, 27, 1, 30, 20, 32, 51]
MESMA FO-  Sem melhora 4 Recom 1000832.3 Ultmf 1000832.3  VALOR SUB 0.0
   valor recomposto = 1000832.300000

   valor recomposto = 1000832.300000

--- COBERTURA POR CLIENTE ---
cliente 01 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 02 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 03 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 04 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 05 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 06 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 07 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 08 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 09 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 10 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 11 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 12 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 13 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 14 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 15 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 16 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 17 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 18 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 19 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 20 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 21 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 22 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 23 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 24 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 25 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 26 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 27 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 28 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 29 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 30 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 31 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 32 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 33 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 34 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 35 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 36 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 37 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 38 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 39 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 40 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 41 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 42 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 43 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 44 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 45 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 46 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 47 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 48 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 49 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 50 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000


================ DUAIS DO MESTRE ================

PI (clientes):
  pi[1] = -237495.125000
  pi[2] = -237482.325000
  pi[3] = -237483.125000
  pi[4] =  10000.000000
  pi[5] =  10000.000000
  pi[6] =  10000.000000
  pi[7] =  10000.000000
  pi[8] =  10000.000000
  pi[9] =  10000.000000
  pi[10] =  10000.000000
  pi[11] =  10000.000000
  pi[12] =  10000.000000
  pi[13] =  10000.000000
  pi[14] =  10000.000000
  pi[15] =  10000.000000
  pi[16] =  10000.000000
  pi[17] =  10000.000000
  pi[18] =  10000.000000
  pi[19] = -475040.050000
  pi[20] =  10000.000000
  pi[21] =  10000.000000
  pi[22] =  10000.000000
  pi[23] =  10000.000000
  pi[24] = -692543.175000
  pi[25] =  10000.000000
  pi[26] = -257522.425000
  pi[27] =  10000.000000
  pi[28] = -4.200000
  pi[29] =  10000.000000
  pi[30] =  10000.000000
  pi[31] = -475040.450000
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] =  10000.000000
  pi[36] =  10000.000000
  pi[37] = -475039.850000
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] =  10000.000000
  pi[41] =  10000.000000
  pi[42] =  10000.000000
  pi[43] =  10000.000000
  pi[44] =  10000.000000
  pi[45] =  10000.000000
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] =  10000.000000
  pi[49] =  10000.000000
  pi[50] =  10000.000000

SIGMA (veículos):
  sigma[0] =  652634.875000
  sigma[1] =  920156.300000
  sigma[2] = -59897.800000
  sigma[3] =  187571.925000
  sigma[4] =  920156.300000
  sigma[5] = -59868.500000
  sigma[6] =  920156.300000
  sigma[7] =  197573.625000

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=1
rc=-712508.375000
custo=125.500000
seq=[0, 7, 11, 12, 4, 21, 26, 51]
Tempo total nessa geracao : 0.0s
Tempo total no NO: 0.3s
TAMANHO NOVAS COL 1

--- Nova Coluna ---
Veículo: 1
Sequência: [0, 7, 11, 12, 4, 21, 26, 51]
Custo: 125.50
Custo Reduzido: -712508.375000
Clientes atendidos: [4, 7, 11, 12, 21, 26]

Nao adicionou no k 2
Nao adicionou no k 3
Nao adicionou no k 5
Nao adicionou no k 7
[Nó 0] Rodando MIP periódico após 5 colunas...
Set parameter TimeLimit to value 30
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 9 9950X3D 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
