[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999715.327158 | rota={'clientes': [0, 6, 13, 2, 15, 14, 5, 16, 17, 18, 8, 19, 11, 7, 1, 3, 9, 21], 'custo': 284.67284214574386, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -15999715.327157853}
   adicionou coluna | veic=1 | idx=0 | rc=-147.076226 | rota={'clientes': [0, 14, 4, 1, 9, 12, 13, 15, 2, 16, 18, 8, 7, 10, 11, 21], 'custo': 329.9731612486209, 'bin_xij': [1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -147.07622583324783}
[Nó 0] Iter 34 - Obj LP = 444.4665 | Colunas = 72 
   adicionou coluna | veic=0 | idx=0 | rc=-127.071741 | rota={'clientes': [0, 4, 12, 10, 11, 19, 18, 1, 21], 'custo': 166.48788208882038, 'bin_xij': [1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -127.07174102436977}
   adicionou coluna | veic=1 | idx=0 | rc=-91.290583 | rota={'clientes': [0, 12, 4, 1, 9, 11, 19, 10, 18, 8, 16, 15, 2, 13, 21], 'custo': 279.7508336024114, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -91.29058299529942}
[Nó 0] Iter 35 - Obj LP = 443.0681 | Colunas = 74 
   adicionou coluna | veic=0 | idx=0 | rc=-112.827411 | rota={'clientes': [0, 1, 10, 5, 15, 4, 9, 13, 21], 'custo': 216.83040023149377, 'bin_xij': [1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -112.82741082673039}
   adicionou coluna | veic=1 | idx=0 | rc=-180.937159 | rota={'clientes': [0, 13, 4, 2, 15, 17, 14, 5, 18, 8, 7, 20, 11, 10, 9, 3, 1, 21], 'custo': 321.51172262607247, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -180.93715900262544}
[Nó 0] Iter 36 - Obj LP = 438.0542 | Colunas = 76 
   adicionou coluna | veic=0 | idx=0 | rc=-195.772061 | rota={'clientes': [0, 13, 15, 19, 18, 7, 4, 12, 2, 14, 5, 21], 'custo': 262.4854726206346, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0], 'custo_reduzido': -195.77206060327174}
   adicionou coluna | veic=1 | idx=0 | rc=-143.708180 | rota={'clientes': [0, 19, 18, 15, 4, 12, 14, 13, 2, 7, 10, 5, 20, 9, 21], 'custo': 455.0735474029414, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -143.70818047993131}
[Nó 0] Iter 37 - Obj LP = 436.9876 | Colunas = 78 
   adicionou coluna | veic=0 | idx=0 | rc=-17.132197 | rota={'clientes': [0, 6, 13, 4, 2, 14, 16, 19, 18, 10, 20, 17, 15, 9, 1, 11, 12, 7, 21], 'custo': 532.446371524062, 'bin_xij': [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -17.132197453253063}
   adicionou coluna | veic=1 | idx=0 | rc=-184.539206 | rota={'clientes': [0, 4, 9, 19, 18, 13, 6, 16, 14, 17, 21], 'custo': 253.5044271636556, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -184.53920626336586}
[Nó 0] Iter 38 - Obj LP = 435.0623 | Colunas = 80 
   adicionou coluna | veic=0 | idx=0 | rc=-99.937396 | rota={'clientes': [0, 19, 18, 16, 4, 2, 12, 21], 'custo': 177.08606320386454, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0], 'custo_reduzido': -99.93739620953555}
   adicionou coluna | veic=1 | idx=0 | rc=-128.639790 | rota={'clientes': [0, 16, 2, 13, 4, 15, 19, 18, 5, 17, 12, 9, 20, 11, 10, 7, 21], 'custo': 455.554563245262, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -128.63979037602405}
[Nó 0] Iter 39 - Obj LP = 428.0188 | Colunas = 82 
   adicionou coluna | veic=0 | idx=0 | rc=-110.129657 | rota={'clientes': [0, 4, 6, 19, 17, 2, 15, 3, 12, 5, 20, 10, 7, 11, 13, 21], 'custo': 470.63111378388044, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1], 'custo_reduzido': -110.12965674646654}
   adicionou coluna | veic=1 | idx=0 | rc=-143.128651 | rota={'clientes': [0, 4, 2, 6, 19, 10, 17, 14, 15, 21], 'custo': 244.57566005495, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -143.128650916819}
[Nó 0] Iter 40 - Obj LP = 426.3489 | Colunas = 84 
   adicionou coluna | veic=0 | idx=0 | rc=-174.443417 | rota={'clientes': [0, 6, 4, 15, 18, 5, 19, 11, 21], 'custo': 216.4824176186333, 'bin_xij': [0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0], 'custo_reduzido': -174.4434170468772}
   adicionou coluna | veic=1 | idx=0 | rc=-115.310037 | rota={'clientes': [0, 6, 15, 4, 18, 7, 19, 3, 5, 11, 10, 21], 'custo': 322.87103941408327, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0], 'custo_reduzido': -115.31003738421758}
[Nó 0] Iter 41 - Obj LP = 425.2977 | Colunas = 86 
   adicionou coluna | veic=0 | idx=0 | rc=-93.701874 | rota={'clientes': [0, 4, 19, 7, 1, 6, 13, 2, 15, 16, 17, 14, 21], 'custo': 269.27352196012714, 'bin_xij': [1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -93.7018741271996}
   adicionou coluna | veic=1 | idx=0 | rc=-122.358722 | rota={'clientes': [0, 19, 7, 4, 6, 13, 15, 2, 1, 3, 20, 9, 12, 21], 'custo': 393.6095646759896, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -122.3587215239736}
[Nó 0] Iter 42 - Obj LP = 423.9841 | Colunas = 88 
   adicionou coluna | veic=0 | idx=0 | rc=-125.181221 | rota={'clientes': [0, 13, 6, 5, 2, 19, 10, 3, 4, 15, 18, 16, 20, 11, 21], 'custo': 421.8269802391959, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -125.18122089096101}
   adicionou coluna | veic=1 | idx=0 | rc=-93.475934 | rota={'clientes': [0, 2, 5, 6, 13, 10, 19, 16, 15, 4, 18, 3, 20, 11, 21], 'custo': 453.5322668315069, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -93.47593429865015}
[Nó 0] Iter 43 - Obj LP = 423.4599 | Colunas = 90 
   adicionou coluna | veic=0 | idx=0 | rc=-5.111830 | rota={'clientes': [0, 13, 4, 5, 6, 2, 17, 15, 12, 3, 19, 18, 10, 9, 1, 7, 21], 'custo': 389.1202286254557, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -5.1118295124909885}
   adicionou coluna | veic=1 | idx=0 | rc=-171.203009 | rota={'clientes': [0, 13, 5, 19, 6, 2, 4, 21], 'custo': 149.6491969297718, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -171.20300852655998}
[Nó 0] Iter 44 - Obj LP = 420.7020 | Colunas = 92 
   adicionou coluna | veic=0 | idx=0 | rc=-113.112623 | rota={'clientes': [0, 4, 19, 7, 20, 18, 16, 15, 13, 6, 10, 9, 21], 'custo': 363.2058811791396, 'bin_xij': [0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -113.11262269891085}
   adicionou coluna | veic=1 | idx=0 | rc=-79.097554 | rota={'clientes': [0, 19, 18, 7, 10, 20, 4, 3, 15, 14, 6, 16, 5, 13, 2, 12, 21], 'custo': 414.3642455200492, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -79.0975543338824}
[Nó 0] Iter 45 - Obj LP = 418.9984 | Colunas = 94 
   adicionou coluna | veic=0 | idx=0 | rc=-166.924449 | rota={'clientes': [0, 6, 13, 14, 15, 2, 4, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 294.19524990690934, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -166.9244493680455}
   adicionou coluna | veic=1 | idx=0 | rc=-90.629735 | rota={'clientes': [0, 4, 6, 7, 11, 12, 19, 18, 14, 15, 2, 13, 21], 'custo': 281.7892222586886, 'bin_xij': [0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0], 'custo_reduzido': -90.62973457012575}
[Nó 0] Iter 46 - Obj LP = 413.6075 | Colunas = 96 
   adicionou coluna | veic=0 | idx=0 | rc=-127.034032 | rota={'clientes': [0, 16, 17, 6, 4, 19, 8, 11, 3, 20, 10, 1, 5, 21], 'custo': 436.65272722638076, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -127.03403174691661}
   adicionou coluna | veic=1 | idx=0 | rc=-195.668051 | rota={'clientes': [0, 16, 17, 6, 4, 3, 21], 'custo': 161.2290586113481, 'bin_xij': [0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -195.66805082852812}
[Nó 0] Iter 47 - Obj LP = 411.6009 | Colunas = 98 
   adicionou coluna | veic=0 | idx=0 | rc=-39.804036 | rota={'clientes': [0, 4, 16, 17, 15, 6, 19, 8, 7, 18, 10, 5, 20, 11, 1, 12, 21], 'custo': 431.9770852233554, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -39.80403612104391}
   adicionou coluna | veic=1 | idx=0 | rc=-10.154705 | rota={'clientes': [0, 4, 16, 19, 17, 6, 15, 2, 12, 10, 8, 20, 11, 18, 5, 13, 21], 'custo': 465.43251971964145, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -10.154704771127815}
[Nó 0] Iter 48 - Obj LP = 411.4253 | Colunas = 100 
   adicionou coluna | veic=0 | idx=0 | rc=-20.246355 | rota={'clientes': [0, 17, 16, 4, 19, 10, 7, 11, 18, 13, 20, 5, 21], 'custo': 441.3494898531143, 'bin_xij': [0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -20.246355239640902}
   adicionou coluna | veic=1 | idx=0 | rc=-25.082721 | rota={'clientes': [0, 4, 19, 17, 16, 5, 18, 10, 7, 11, 13, 15, 6, 20, 21], 'custo': 465.3280815923627, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -25.082721157735264}
[Nó 0] Iter 49 - Obj LP = 411.2147 | Colunas = 102 
   adicionou coluna | veic=0 | idx=0 | rc=-38.816398 | rota={'clientes': [0, 4, 17, 16, 5, 19, 10, 7, 8, 13, 15, 14, 6, 12, 21], 'custo': 315.1162172627458, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -38.816398115153945}
   adicionou coluna | veic=1 | idx=0 | rc=-78.610159 | rota={'clientes': [0, 19, 4, 15, 17, 16, 5, 18, 7, 8, 10, 20, 11, 13, 6, 21], 'custo': 390.88217673680026, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -78.6101593438899}
[Nó 0] Iter 50 - Obj LP = 410.2881 | Colunas = 104 
   adicionou coluna | veic=0 | idx=0 | rc=-127.731727 | rota={'clientes': [0, 13, 6, 5, 16, 17, 15, 2, 4, 12, 9, 1, 10, 20, 19, 18, 8, 7, 21], 'custo': 320.4169359389965, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -127.73172662643444}
   adicionou coluna | veic=1 | idx=0 | rc=-103.636114 | rota={'clientes': [0, 4, 15, 17, 5, 19, 18, 7, 10, 12, 6, 21], 'custo': 246.96613141587645, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -103.63611404003687}
[Nó 0] Iter 51 - Obj LP = 406.0143 | Colunas = 106 
   adicionou coluna | veic=0 | idx=0 | rc=-113.616728 | rota={'clientes': [0, 4, 13, 16, 17, 2, 14, 7, 19, 11, 10, 21], 'custo': 258.95266141817655, 'bin_xij': [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -113.61672769625274}
   adicionou coluna | veic=1 | idx=0 | rc=-102.214256 | rota={'clientes': [0, 4, 13, 16, 17, 14, 15, 2, 19, 10, 21], 'custo': 234.04293156098197, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -102.21425615543917}
[Nó 0] Iter 52 - Obj LP = 405.2881 | Colunas = 108 
   adicionou coluna | veic=0 | idx=0 | rc=-126.527510 | rota={'clientes': [0, 4, 5, 18, 19, 16, 13, 21], 'custo': 162.10505128849755, 'bin_xij': [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0], 'custo_reduzido': -126.52750966454744}
   adicionou coluna | veic=1 | idx=0 | rc=-43.123349 | rota={'clientes': [0, 13, 5, 16, 18, 19, 4, 15, 3, 10, 7, 11, 8, 17, 21], 'custo': 381.2390563621989, 'bin_xij': [0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -43.12334893938911}
[Nó 0] Iter 53 - Obj LP = 403.1058 | Colunas = 110 
   adicionou coluna | veic=0 | idx=0 | rc=-110.040600 | rota={'clientes': [0, 4, 15, 16, 5, 7, 11, 19, 3, 9, 2, 17, 21], 'custo': 339.1893683025945, 'bin_xij': [0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -110.04060024061366}
   adicionou coluna | veic=1 | idx=0 | rc=-129.116999 | rota={'clientes': [0, 15, 2, 5, 16, 7, 3, 4, 21], 'custo': 195.42598908375436, 'bin_xij': [0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -129.11699859066331}
[Nó 0] Iter 54 - Obj LP = 401.8379 | Colunas = 112 
   adicionou coluna | veic=0 | idx=0 | rc=-110.821836 | rota={'clientes': [0, 11, 3, 12, 2, 13, 15, 17, 16, 18, 6, 7, 10, 21], 'custo': 290.93945066307595, 'bin_xij': [0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -110.82183598630031}
   adicionou coluna | veic=1 | idx=0 | rc=-93.057457 | rota={'clientes': [0, 13, 11, 3, 12, 2, 16, 6, 17, 15, 4, 21], 'custo': 284.2843039681609, 'bin_xij': [0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -93.0574566070387}
[Nó 0] Iter 55 - Obj LP = 400.6830 | Colunas = 114 
   adicionou coluna | veic=0 | idx=0 | rc=-66.517747 | rota={'clientes': [0, 4, 2, 15, 14, 17, 16, 6, 5, 18, 8, 7, 9, 11, 19, 10, 12, 21], 'custo': 334.01456197656756, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -66.517746558972}
   adicionou coluna | veic=1 | idx=0 | rc=-85.922953 | rota={'clientes': [0, 1, 12, 4, 2, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 7, 6, 13, 21], 'custo': 292.9276742928436, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -85.92295320321952}
[Nó 0] Iter 56 - Obj LP = 397.3046 | Colunas = 116 
   adicionou coluna | veic=0 | idx=0 | rc=-89.311539 | rota={'clientes': [0, 4, 12, 3, 9, 18, 16, 17, 5, 15, 2, 13, 21], 'custo': 255.18740820691858, 'bin_xij': [0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -89.31153937639783}
   adicionou coluna | veic=1 | idx=0 | rc=-98.472437 | rota={'clientes': [0, 4, 15, 17, 5, 16, 18, 19, 7, 9, 3, 11, 10, 12, 21], 'custo': 323.57007912138016, 'bin_xij': [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -98.47243690789597}
[Nó 0] Iter 57 - Obj LP = 392.8271 | Colunas = 118 
   adicionou coluna | veic=0 | idx=0 | rc=-119.911867 | rota={'clientes': [0, 3, 4, 10, 11, 5, 8, 16, 15, 13, 12, 21], 'custo': 260.35533243428927, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -119.9118671001115}
   adicionou coluna | veic=1 | idx=0 | rc=-98.581438 | rota={'clientes': [0, 10, 11, 5, 6, 4, 12, 3, 2, 13, 16, 17, 21], 'custo': 268.3838395673552, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -98.58143794818028}
[Nó 0] Iter 58 - Obj LP = 391.4584 | Colunas = 120 
   adicionou coluna | veic=0 | idx=0 | rc=-72.248297 | rota={'clientes': [0, 4, 15, 16, 5, 10, 3, 12, 6, 18, 19, 11, 21], 'custo': 278.56386965869086, 'bin_xij': [0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -72.24829680424682}
   adicionou coluna | veic=1 | idx=0 | rc=-38.398819 | rota={'clientes': [0, 4, 10, 3, 5, 6, 15, 14, 17, 2, 16, 21], 'custo': 296.03255396552044, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -38.398819380081115}
[Nó 0] Iter 59 - Obj LP = 391.2034 | Colunas = 122 
   adicionou coluna | veic=0 | idx=0 | rc=-69.519355 | rota={'clientes': [0, 4, 9, 10, 11, 6, 5, 16, 14, 17, 15, 13, 18, 19, 7, 1, 21], 'custo': 323.4383280444582, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -69.51935518800168}
   adicionou coluna | veic=1 | idx=0 | rc=-25.689100 | rota={'clientes': [0, 6, 16, 5, 4, 9, 10, 1, 11, 18, 19, 13, 2, 15, 17, 21], 'custo': 358.1363309873751, 'bin_xij': [1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -25.68910014504298}
[Nó 0] Iter 60 - Obj LP = 390.8792 | Colunas = 124 
   adicionou coluna | veic=0 | idx=0 | rc=-64.281633 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 20, 5, 16, 17, 14, 15, 2, 13, 21], 'custo': 298.3152376740273, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -64.28163265185677}
   adicionou coluna | veic=1 | idx=0 | rc=-55.769936 | rota={'clientes': [0, 4, 5, 14, 16, 6, 10, 11, 9, 1, 3, 12, 21], 'custo': 250.93369760013778, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -55.769935926240876}
[Nó 0] Iter 61 - Obj LP = 390.4073 | Colunas = 126 
   adicionou coluna | veic=0 | idx=0 | rc=-160.693580 | rota={'clientes': [0, 7, 19, 20, 11, 10, 9, 3, 4, 2, 15, 14, 17, 16, 5, 6, 13, 21], 'custo': 304.5317354665812, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -160.69358027198768}
   adicionou coluna | veic=1 | idx=0 | rc=-119.379351 | rota={'clientes': [0, 6, 13, 2, 15, 14, 17, 16, 5, 18, 7, 11, 10, 9, 4, 21], 'custo': 248.7053920298847, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -119.37935139683108}
[Nó 0] Iter 62 - Obj LP = 383.9147 | Colunas = 128 
   adicionou coluna | veic=0 | idx=0 | rc=-102.392967 | rota={'clientes': [0, 13, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 7, 10, 1, 3, 4, 21], 'custo': 298.5897830354662, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -102.39296742698787}
   adicionou coluna | veic=1 | idx=0 | rc=-73.124505 | rota={'clientes': [0, 1, 10, 3, 4, 15, 16, 18, 7, 19, 8, 6, 5, 21], 'custo': 261.8456606174376, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -73.12450506238915}
[Nó 0] Iter 63 - Obj LP = 376.5611 | Colunas = 130 
   adicionou coluna | veic=0 | idx=0 | rc=-18.761530 | rota={'clientes': [0, 4, 12, 3, 9, 7, 8, 5, 17, 14, 13, 6, 15, 2, 16, 19, 21], 'custo': 337.453394059994, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -18.76153021481948}
   adicionou coluna | veic=1 | idx=0 | rc=-27.922810 | rota={'clientes': [0, 12, 4, 17, 8, 6, 3, 9, 7, 11, 10, 19, 5, 16, 13, 21], 'custo': 354.3939220032943, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -27.922809846588148}
[Nó 0] Iter 64 - Obj LP = 376.4243 | Colunas = 132 
   adicionou coluna | veic=0 | idx=0 | rc=-91.065489 | rota={'clientes': [0, 3, 4, 12, 7, 11, 10, 8, 5, 6, 17, 15, 2, 21], 'custo': 263.65928309203196, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -91.06548945835658}
   adicionou coluna | veic=1 | idx=0 | rc=-57.121011 | rota={'clientes': [0, 3, 9, 4, 12, 7, 8, 10, 1, 21], 'custo': 195.95634824871559, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -57.121010790673566}
[Nó 0] Iter 65 - Obj LP = 374.6988 | Colunas = 134 
   adicionou coluna | veic=0 | idx=0 | rc=-62.175615 | rota={'clientes': [0, 4, 12, 3, 9, 8, 19, 5, 16, 2, 14, 6, 21], 'custo': 247.80941158317873, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0], 'custo_reduzido': -62.17561544190974}
   adicionou coluna | veic=1 | idx=0 | rc=-31.910907 | rota={'clientes': [0, 4, 3, 12, 8, 10, 9, 21], 'custo': 185.23692668021883, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -31.910907122492986}
[Nó 0] Iter 66 - Obj LP = 373.4698 | Colunas = 136 
   adicionou coluna | veic=0 | idx=0 | rc=-34.517882 | rota={'clientes': [0, 3, 9, 1, 10, 4, 2, 17, 16, 8, 5, 6, 15, 13, 21], 'custo': 293.9415639397198, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -34.51788182590707}
   adicionou coluna | veic=1 | idx=0 | rc=-41.630419 | rota={'clientes': [0, 1, 3, 12, 4, 9, 2, 13, 17, 16, 5, 21], 'custo': 238.08908332698653, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -41.6304190440713}
[Nó 0] Iter 67 - Obj LP = 373.1747 | Colunas = 138 
   adicionou coluna | veic=0 | idx=0 | rc=-82.552466 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 11, 7, 19, 8, 16, 17, 15, 2, 13, 6, 21], 'custo': 265.6916873605466, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -82.55246550353473}
