[Nó 0] Iter 0 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 10 
   adicionou coluna | veic=0 | idx=0 | rc=-9999928.293100 | rota={'clientes': [0, 20, 24, 25, 27, 29, 28, 26, 22, 49, 47, 51], 'custo': 71.70690023474852, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -9999928.293099765}
   adicionou coluna | veic=3 | idx=0 | rc=-223431.721969 | rota={'clientes': [0, 24, 40, 10, 30, 28, 26, 50, 1, 51], 'custo': 179.37129044554348, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -223431.72196888085}
   adicionou coluna | veic=4 | idx=0 | rc=-57085.634627 | rota={'clientes': [0, 18, 8, 10, 45, 48, 23, 1, 51], 'custo': 166.43056083720856, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -57085.63462650683}
[Nó 0] Iter 102 - Obj LP = 3449414.6041 CONSTRUTIVA CANCELADA = 10| Colunas = 520 
   adicionou coluna | veic=0 | idx=0 | rc=-36792.370180 | rota={'clientes': [0, 32, 8, 29, 38, 48, 34, 50, 51], 'custo': 218.7765295536383, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], 'custo_reduzido': -36792.370179808466}
   adicionou coluna | veic=1 | idx=0 | rc=-859209.691924 | rota={'clientes': [0, 32, 7, 8, 10, 30, 45, 48, 34, 47, 51], 'custo': 192.47636908237226, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -859209.6919241438}
   adicionou coluna | veic=2 | idx=0 | rc=-565444.394471 | rota={'clientes': [0, 32, 18, 8, 10, 30, 14, 23, 50, 47, 51], 'custo': 220.0016317114089, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -565444.3944709471}
   adicionou coluna | veic=3 | idx=0 | rc=-18790.881903 | rota={'clientes': [0, 32, 8, 29, 28, 48, 23, 49, 51], 'custo': 192.21202264595394, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -18790.881902996683}
   adicionou coluna | veic=4 | idx=0 | rc=-98286.716327 | rota={'clientes': [0, 32, 18, 40, 38, 39, 36, 49, 47, 51], 'custo': 207.73058290168314, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -98286.71632680576}
[Nó 0] Iter 103 - Obj LP = 3419852.6317 CONSTRUTIVA CANCELADA = 10| Colunas = 525 
   adicionou coluna | veic=0 | idx=0 | rc=-135042.014146 | rota={'clientes': [0, 24, 31, 19, 28, 48, 50, 49, 51], 'custo': 158.87738730356952, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -135042.014145514}
   adicionou coluna | veic=1 | idx=0 | rc=-89282.994160 | rota={'clientes': [0, 24, 31, 19, 9, 36, 1, 47, 51], 'custo': 248.38846690156228, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -89282.99416000093}
   adicionou coluna | veic=2 | idx=0 | rc=-961793.861872 | rota={'clientes': [0, 42, 31, 40, 38, 14, 4, 50, 51], 'custo': 242.94135029113423, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -961793.8618716712}
   adicionou coluna | veic=3 | idx=0 | rc=-732647.832970 | rota={'clientes': [0, 42, 31, 35, 9, 36, 47, 51], 'custo': 181.96615231049853, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -732647.8329700257}
   adicionou coluna | veic=4 | idx=0 | rc=-197870.750331 | rota={'clientes': [0, 42, 31, 19, 45, 36, 22, 47, 51], 'custo': 228.32788234106695, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -197870.7503307846}
[Nó 0] Iter 104 - Obj LP = 3372048.0320 CONSTRUTIVA CANCELADA = 10| Colunas = 530 
   adicionou coluna | veic=0 | idx=0 | rc=-127112.160061 | rota={'clientes': [0, 13, 18, 8, 38, 39, 12, 1, 47, 51], 'custo': 241.7447785018652, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -127112.16006076313}
   adicionou coluna | veic=1 | idx=0 | rc=-262234.237339 | rota={'clientes': [0, 13, 18, 8, 38, 39, 36, 50, 49, 51], 'custo': 166.56227110488462, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -262234.237338695}
   adicionou coluna | veic=2 | idx=0 | rc=-157362.678678 | rota={'clientes': [0, 24, 18, 8, 38, 39, 12, 49, 47, 51], 'custo': 235.45673066391467, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -157362.67867812514}
   adicionou coluna | veic=3 | idx=0 | rc=-157362.678678 | rota={'clientes': [0, 24, 18, 8, 38, 39, 12, 49, 47, 51], 'custo': 235.45673066391467, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -157362.6786781235}
   adicionou coluna | veic=4 | idx=0 | rc=-369652.240504 | rota={'clientes': [0, 13, 41, 8, 38, 26, 23, 49, 51], 'custo': 230.41860929965685, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -369652.2405035503}
[Nó 0] Iter 105 - Obj LP = 3364641.3144 CONSTRUTIVA CANCELADA = 10| Colunas = 535 
   adicionou coluna | veic=0 | idx=0 | rc=-684339.196475 | rota={'clientes': [0, 20, 42, 41, 35, 9, 36, 34, 50, 51], 'custo': 197.90956323960629, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -684339.1964753801}
   adicionou coluna | veic=1 | idx=0 | rc=-523341.773574 | rota={'clientes': [0, 32, 42, 8, 29, 28, 36, 34, 50, 51], 'custo': 192.20509972892043, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -523341.7735743385}
   adicionou coluna | veic=2 | idx=0 | rc=-505673.962551 | rota={'clientes': [0, 20, 24, 8, 29, 28, 48, 50, 47, 51], 'custo': 119.84168039876559, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1], 'custo_reduzido': -505673.96255118353}
   adicionou coluna | veic=3 | idx=0 | rc=-625567.931650 | rota={'clientes': [0, 20, 42, 31, 35, 28, 36, 1, 49, 51], 'custo': 206.4135060555795, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -625567.931650291}
   adicionou coluna | veic=4 | idx=0 | rc=-654713.146575 | rota={'clientes': [0, 20, 41, 8, 28, 48, 34, 51], 'custo': 167.53912571929268, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -654713.1465753037}
[Nó 0] Iter 106 - Obj LP = 3318877.0551 CONSTRUTIVA CANCELADA = 10| Colunas = 540 
   adicionou coluna | veic=0 | idx=0 | rc=-173432.289303 | rota={'clientes': [0, 24, 8, 44, 46, 45, 48, 2, 49, 51], 'custo': 184.08495181245084, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -173432.28930286877}
   adicionou coluna | veic=1 | idx=0 | rc=-285804.933493 | rota={'clientes': [0, 24, 31, 35, 38, 14, 4, 22, 51], 'custo': 158.04881657581382, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -285804.93349344796}
   adicionou coluna | veic=2 | idx=0 | rc=-2060.393876 | rota={'clientes': [0, 24, 8, 44, 9, 26, 23, 2, 21, 51], 'custo': 195.27165766052457, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2060.3938755425625}
   adicionou coluna | veic=3 | idx=0 | rc=-238897.066464 | rota={'clientes': [0, 24, 7, 8, 44, 38, 48, 4, 21, 49, 51], 'custo': 238.312683114223, 'bin_xij': [0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -238897.06646438735}
   adicionou coluna | veic=4 | idx=0 | rc=-3703.117642 | rota={'clientes': [0, 24, 8, 44, 9, 48, 22, 47, 51], 'custo': 214.49792366895082, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -3703.1176419120748}
[Nó 0] Iter 107 - Obj LP = 3316823.4892 CONSTRUTIVA CANCELADA = 10| Colunas = 545 
   adicionou coluna | veic=0 | idx=0 | rc=-177241.773474 | rota={'clientes': [0, 24, 8, 10, 16, 9, 6, 22, 49, 51], 'custo': 147.70143322466203, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -177241.7734740323}
   adicionou coluna | veic=1 | idx=0 | rc=-2177612.421282 | rota={'clientes': [0, 20, 24, 7, 8, 10, 11, 9, 26, 51], 'custo': 85.18878980196097, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2177612.4212819645}
   adicionou coluna | veic=2 | idx=0 | rc=-477991.944671 | rota={'clientes': [0, 24, 8, 44, 38, 39, 36, 49, 51], 'custo': 163.4897257832651, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -477991.94467116566}
   adicionou coluna | veic=3 | idx=0 | rc=-265880.061837 | rota={'clientes': [0, 24, 31, 27, 38, 39, 26, 22, 49, 51], 'custo': 155.93421897186516, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -265880.0618370571}
   adicionou coluna | veic=4 | idx=0 | rc=-53194.219520 | rota={'clientes': [0, 24, 7, 8, 44, 38, 39, 36, 22, 49, 47, 51], 'custo': 182.82640361369317, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -53194.21951998351}
[Nó 0] Iter 108 - Obj LP = 3125050.7283 CONSTRUTIVA CANCELADA = 10| Colunas = 550 
   adicionou coluna | veic=0 | idx=0 | rc=-323437.123882 | rota={'clientes': [0, 3, 41, 30, 28, 6, 2, 1, 49, 51], 'custo': 166.74921600548635, 'bin_xij': [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -323437.1238821815}
   adicionou coluna | veic=1 | idx=0 | rc=-509208.044276 | rota={'clientes': [0, 5, 3, 41, 30, 28, 48, 2, 21, 49, 51], 'custo': 210.0200060021407, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -509208.04427566845}
   adicionou coluna | veic=2 | idx=0 | rc=-1025485.511826 | rota={'clientes': [0, 32, 41, 29, 30, 28, 6, 22, 1, 49, 51], 'custo': 211.80973287714443, 'bin_xij': [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -1025485.511826461}
   adicionou coluna | veic=3 | idx=0 | rc=-275640.403358 | rota={'clientes': [0, 13, 3, 15, 38, 6, 2, 1, 49, 51], 'custo': 236.37201689234143, 'bin_xij': [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -275640.40335842967}
   adicionou coluna | veic=4 | idx=0 | rc=-328399.337851 | rota={'clientes': [0, 3, 41, 29, 28, 36, 22, 1, 51], 'custo': 166.75899392902545, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -328399.3378507721}
[Nó 0] Iter 109 - Obj LP = 3100775.5430 CONSTRUTIVA CANCELADA = 10| Colunas = 555 
   adicionou coluna | veic=0 | idx=0 | rc=-176368.880255 | rota={'clientes': [0, 3, 25, 27, 29, 30, 12, 2, 1, 49, 51], 'custo': 162.49739006793715, 'bin_xij': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -176368.88025522837}
   adicionou coluna | veic=1 | idx=0 | rc=-197634.594575 | rota={'clientes': [0, 13, 3, 29, 38, 12, 23, 22, 49, 51], 'custo': 223.13832687402507, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -197634.59457514435}
   adicionou coluna | veic=2 | idx=0 | rc=-632262.591149 | rota={'clientes': [0, 13, 3, 29, 38, 6, 22, 1, 51], 'custo': 214.54308270038308, 'bin_xij': [1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -632262.591148749}
   adicionou coluna | veic=3 | idx=0 | rc=-864947.259443 | rota={'clientes': [0, 13, 17, 27, 29, 30, 28, 48, 23, 1, 49, 51], 'custo': 198.17542669467872, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -864947.2594432388}
   adicionou coluna | veic=4 | idx=0 | rc=-302920.900594 | rota={'clientes': [0, 13, 17, 27, 10, 30, 12, 23, 22, 21, 49, 51], 'custo': 197.27326734147843, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -302920.90059374226}
[Nó 0] Iter 110 - Obj LP = 3017406.6368 CONSTRUTIVA CANCELADA = 10| Colunas = 560 
   adicionou coluna | veic=0 | idx=0 | rc=-73754.401919 | rota={'clientes': [0, 32, 18, 29, 38, 14, 12, 1, 49, 51], 'custo': 250.5034167450989, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -73754.40191865154}
   adicionou coluna | veic=1 | idx=0 | rc=-775157.239158 | rota={'clientes': [0, 5, 3, 18, 29, 28, 12, 22, 1, 51], 'custo': 181.1487469151807, 'bin_xij': [1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -775157.2391581165}
   adicionou coluna | veic=2 | idx=0 | rc=-193013.045542 | rota={'clientes': [0, 3, 18, 29, 28, 12, 22, 49, 51], 'custo': 175.32311242152787, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -193013.0455416618}
   adicionou coluna | veic=3 | idx=0 | rc=-839451.961738 | rota={'clientes': [0, 5, 3, 41, 29, 11, 28, 12, 50, 49, 47, 51], 'custo': 223.63246421429133, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -839451.9617381322}
   adicionou coluna | veic=4 | idx=0 | rc=-496740.341620 | rota={'clientes': [0, 5, 3, 18, 29, 28, 36, 22, 1, 49, 51], 'custo': 200.22821535576003, 'bin_xij': [1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -496740.3416195044}
[Nó 0] Iter 111 - Obj LP = 2981934.8522 CONSTRUTIVA CANCELADA = 10| Colunas = 565 
   adicionou coluna | veic=0 | idx=0 | rc=-512041.116623 | rota={'clientes': [0, 32, 42, 27, 29, 38, 48, 34, 22, 49, 51], 'custo': 216.4324090582681, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -512041.11662267894}
   adicionou coluna | veic=1 | idx=0 | rc=-392341.429653 | rota={'clientes': [0, 5, 18, 27, 15, 28, 48, 34, 1, 51], 'custo': 234.35899075847237, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -392341.42965339497}
   adicionou coluna | veic=2 | idx=0 | rc=-588719.167122 | rota={'clientes': [0, 32, 18, 19, 15, 38, 48, 34, 50, 49, 51], 'custo': 221.45014000458104, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -588719.1671222064}
