[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 6 
   adicionou coluna | veic=0 | idx=0 | rc=-3999969.196410 | rota={'clientes': [0, 20, 24, 22, 21, 26], 'custo': 30.803590302649557, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -3999969.196409697}
[Nó 0] Iter 95 - Obj LP = 234.9557 CONSTRUTIVA CANCELADA = 2| Colunas = 291 
   adicionou coluna | veic=0 | idx=0 | rc=-19.299669 | rota={'clientes': [0, 5, 3, 25, 9, 2, 26], 'custo': 87.97459293522962, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -19.299668616149575}
   adicionou coluna | veic=1 | idx=0 | rc=-17.159231 | rota={'clientes': [0, 20, 24, 25, 10, 9, 2, 26], 'custo': 66.82017866217356, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -17.159230896271765}
   adicionou coluna | veic=2 | idx=0 | rc=-0.822805 | rota={'clientes': [0, 5, 3, 18, 19, 15, 16, 14, 12, 22, 21, 26], 'custo': 109.92736697068433, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.8228054526261985}
[Nó 0] Iter 96 - Obj LP = 233.9293 CONSTRUTIVA CANCELADA = 2| Colunas = 294 
   adicionou coluna | veic=0 | idx=0 | rc=-20.770047 | rota={'clientes': [0, 5, 3, 25, 22, 21, 26], 'custo': 53.35350052315236, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -20.770047053229064}
   adicionou coluna | veic=1 | idx=0 | rc=-0.119918 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 22, 21, 26], 'custo': 68.65946861845455, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.11991808330640197}
   adicionou coluna | veic=2 | idx=0 | rc=-19.139921 | rota={'clientes': [0, 5, 3, 7, 10, 9, 4, 2, 21, 26], 'custo': 69.83922123579066, 'bin_xij': [0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -19.139921345282346}
[Nó 0] Iter 97 - Obj LP = 232.9750 CONSTRUTIVA CANCELADA = 2| Colunas = 297 
   adicionou coluna | veic=0 | idx=0 | rc=-18.193660 | rota={'clientes': [0, 20, 24, 25, 8, 10, 11, 9, 23, 22, 21, 26], 'custo': 80.60915246822618, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -18.193659871350974}
   adicionou coluna | veic=1 | idx=0 | rc=-5.664501 | rota={'clientes': [0, 5, 3, 7, 10, 9, 2, 1, 26], 'custo': 55.814287642690964, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5.664501307997853}
   adicionou coluna | veic=2 | idx=0 | rc=-3.054818 | rota={'clientes': [0, 20, 24, 25, 23, 22, 21, 26], 'custo': 36.44067971430485, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3.054817667696625}
[Nó 0] Iter 98 - Obj LP = 231.6734 CONSTRUTIVA CANCELADA = 2| Colunas = 300 
   adicionou coluna | veic=0 | idx=0 | rc=-4.340891 | rota={'clientes': [0, 20, 24, 25, 8, 11, 2, 21, 26], 'custo': 84.4564694642831, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], 'custo_reduzido': -4.340891135390848}
   adicionou coluna | veic=1 | idx=0 | rc=-4.189053 | rota={'clientes': [0, 20, 24, 25, 22, 21, 26], 'custo': 32.19803902718557, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -4.18905328726396}
   adicionou coluna | veic=2 | idx=0 | rc=-12.210855 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 2, 26], 'custo': 102.88043216507899, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -12.210854805074632}
[Nó 0] Iter 99 - Obj LP = 231.0407 CONSTRUTIVA CANCELADA = 2| Colunas = 303 
   adicionou coluna | veic=0 | idx=0 | rc=-26.790747 | rota={'clientes': [0, 13, 17, 18, 19, 16, 14, 12, 4, 2, 1, 26], 'custo': 103.20563494144021, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -26.790746610146016}
   adicionou coluna | veic=1 | idx=0 | rc=-46.793569 | rota={'clientes': [0, 5, 3, 7, 19, 15, 16, 14, 12, 2, 26], 'custo': 107.40137164229867, 'bin_xij': [0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -46.79356899065897}
   adicionou coluna | veic=2 | idx=0 | rc=-3.154745 | rota={'clientes': [0, 20, 17, 18, 19, 15, 16, 14, 12, 2, 26], 'custo': 106.3463773758124, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -3.154745181556791}
[Nó 0] Iter 100 - Obj LP = 221.5255 CONSTRUTIVA CANCELADA = 2| Colunas = 306 
   adicionou coluna | veic=0 | idx=0 | rc=-12.983439 | rota={'clientes': [0, 20, 24, 7, 11, 9, 2, 1, 26], 'custo': 73.60648344674439, 'bin_xij': [1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -12.983439171221107}
   adicionou coluna | veic=1 | idx=0 | rc=-4.254248 | rota={'clientes': [0, 20, 24, 25, 23, 21, 26], 'custo': 35.046230989768844, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -4.254247985314578}
   adicionou coluna | veic=2 | idx=0 | rc=-4.923721 | rota={'clientes': [0, 5, 3, 7, 15, 16, 9, 23, 21, 26], 'custo': 102.80795288957843, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -4.923721155617386}
[Nó 0] Iter 101 - Obj LP = 220.6746 CONSTRUTIVA CANCELADA = 2| Colunas = 309 
   adicionou coluna | veic=0 | idx=0 | rc=-18.262101 | rota={'clientes': [0, 20, 24, 25, 11, 4, 2, 26], 'custo': 68.01523013873378, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -18.262100520078093}
   adicionou coluna | veic=1 | idx=0 | rc=-4.953259 | rota={'clientes': [0, 5, 3, 7, 11, 9, 23, 21, 26], 'custo': 58.957322185404735, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -4.9532585446722806}
   adicionou coluna | veic=2 | idx=0 | rc=-17.298331 | rota={'clientes': [0, 5, 3, 7, 11, 4, 26], 'custo': 49.14553593340717, 'bin_xij': [0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -17.298330639023334}
[Nó 0] Iter 102 - Obj LP = 220.6746 CONSTRUTIVA CANCELADA = 2| Colunas = 312 
   adicionou coluna | veic=0 | idx=0 | rc=-20.185979 | rota={'clientes': [0, 20, 24, 25, 23, 22, 21, 26], 'custo': 36.44067971430485, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -20.18597859190777}
   adicionou coluna | veic=1 | idx=0 | rc=-0.806302 | rota={'clientes': [0, 20, 24, 18, 15, 16, 14, 12, 4, 26], 'custo': 101.14929268415544, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -0.8063017087988555}
   adicionou coluna | veic=2 | idx=0 | rc=-2.607150 | rota={'clientes': [0, 13, 17, 18, 15, 16, 12, 23, 22, 26], 'custo': 100.1920633373233, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -2.607149553950876}
[Nó 0] Iter 103 - Obj LP = 215.5324 CONSTRUTIVA CANCELADA = 2| Colunas = 315 
   adicionou coluna | veic=0 | idx=0 | rc=-15.318037 | rota={'clientes': [0, 5, 3, 7, 15, 14, 12, 4, 2, 26], 'custo': 99.19373195291837, 'bin_xij': [0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -15.318036534823477}
   adicionou coluna | veic=1 | idx=0 | rc=-4.268613 | rota={'clientes': [0, 5, 17, 18, 19, 15, 14, 12, 4, 2, 1, 26], 'custo': 110.84663428563208, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4.26861316524446}
   adicionou coluna | veic=2 | idx=0 | rc=-0.285308 | rota={'clientes': [0, 20, 24, 25, 9, 4, 2, 1, 26], 'custo': 67.96283223390749, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -0.28530809562653303}
[Nó 0] Iter 104 - Obj LP = 213.9172 CONSTRUTIVA CANCELADA = 2| Colunas = 318 
   adicionou coluna | veic=0 | idx=0 | rc=-8.782546 | rota={'clientes': [0, 13, 17, 18, 15, 11, 9, 6, 4, 2, 1, 26], 'custo': 95.39949323400383, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.782545981928706}
   adicionou coluna | veic=1 | idx=0 | rc=-12.123466 | rota={'clientes': [0, 20, 24, 25, 9, 6, 4, 2, 26], 'custo': 67.89681866972639, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -12.123465637210757}
   adicionou coluna | veic=2 | idx=0 | rc=-7.661248 | rota={'clientes': [0, 13, 17, 18, 15, 11, 9, 6, 4, 2, 1, 26], 'custo': 95.39949323400383, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -7.6612475495785475}
[Nó 0] Iter 105 - Obj LP = 213.9172 CONSTRUTIVA CANCELADA = 2| Colunas = 321 
   adicionou coluna | veic=0 | idx=0 | rc=-3.919130 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 21, 26], 'custo': 72.43547729616921, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -3.9191303849220276}
   adicionou coluna | veic=1 | idx=0 | rc=-13.817422 | rota={'clientes': [0, 13, 17, 18, 19, 15, 14, 12, 4, 2, 1, 26], 'custo': 104.51973193670923, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -13.817422131542116}
   adicionou coluna | veic=2 | idx=0 | rc=-2.797832 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 21, 26], 'custo': 72.43547729616921, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -2.79783195303753}
[Nó 0] Iter 106 - Obj LP = 211.5798 CONSTRUTIVA CANCELADA = 2| Colunas = 324 
   adicionou coluna | veic=0 | idx=0 | rc=-1.088347 | rota={'clientes': [0, 5, 3, 25, 23, 21, 26], 'custo': 56.201692485735634, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1], 'custo_reduzido': -1.0883465893566608}
   adicionou coluna | veic=1 | idx=0 | rc=-24.895728 | rota={'clientes': [0, 20, 24, 25, 15, 16, 14, 12, 4, 26], 'custo': 97.59532614327323, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -24.89572841860354}
   adicionou coluna | veic=2 | idx=0 | rc=-10.353945 | rota={'clientes': [0, 5, 3, 7, 11, 9, 4, 2, 26], 'custo': 55.8191908639871, 'bin_xij': [0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -10.353944900911301}
[Nó 0] Iter 107 - Obj LP = 209.1280 CONSTRUTIVA CANCELADA = 2| Colunas = 327 
   adicionou coluna | veic=0 | idx=0 | rc=-1.915849 | rota={'clientes': [0, 5, 3, 7, 8, 11, 9, 4, 2, 21, 26], 'custo': 68.9922036808736, 'bin_xij': [0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -1.9158494276925921}
   adicionou coluna | veic=1 | idx=0 | rc=-7.722530 | rota={'clientes': [0, 5, 3, 7, 8, 11, 9, 2, 26], 'custo': 54.90125652359281, 'bin_xij': [0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -7.722530193161219}
   adicionou coluna | veic=2 | idx=0 | rc=-17.314424 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 12, 26], 'custo': 95.88470913081827, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -17.31442354572937}
[Nó 0] Iter 108 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 330 
   adicionou coluna | veic=0 | idx=0 | rc=-6.402399 | rota={'clientes': [0, 5, 3, 25, 10, 11, 9, 6, 23, 22, 21, 26], 'custo': 97.39558560949156, 'bin_xij': [0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -6.402398838661611}
   adicionou coluna | veic=1 | idx=0 | rc=-4.940224 | rota={'clientes': [0, 5, 3, 25, 23, 22, 21, 26], 'custo': 57.596141210271654, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -4.9402238223701715}
   adicionou coluna | veic=2 | idx=0 | rc=-2.470112 | rota={'clientes': [0, 5, 3, 25, 23, 22, 21, 26], 'custo': 57.596141210271654, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -2.4701119111850858}
[Nó 0] Iter 109 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 333 
   adicionou coluna | veic=0 | idx=0 | rc=-13.787541 | rota={'clientes': [0, 5, 17, 18, 19, 15, 16, 14, 12, 2, 26], 'custo': 109.74827407850987, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -13.787541161291301}
   adicionou coluna | veic=1 | idx=0 | rc=-2.401709 | rota={'clientes': [0, 5, 3, 25, 10, 11, 9, 6, 23, 22, 21, 26], 'custo': 97.39558560949156, 'bin_xij': [0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -2.4017093498259783}
   adicionou coluna | veic=2 | idx=0 | rc=-13.787541 | rota={'clientes': [0, 5, 17, 18, 19, 15, 16, 14, 12, 2, 26], 'custo': 109.74827407850987, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -13.787541161291301}
[Nó 0] Iter 110 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 336 
   adicionou coluna | veic=0 | idx=0 | rc=-11.811642 | rota={'clientes': [0, 13, 17, 18, 15, 16, 9, 4, 2, 26], 'custo': 102.00087579963602, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -11.811641985084862}
   adicionou coluna | veic=1 | idx=0 | rc=-6.882678 | rota={'clientes': [0, 13, 17, 18, 15, 16, 14, 12, 21, 26], 'custo': 98.45158897710705, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -6.882678480818868}
   adicionou coluna | veic=2 | idx=0 | rc=-2.225916 | rota={'clientes': [0, 20, 24, 25, 10, 11, 9, 6, 23, 22, 21, 26], 'custo': 76.24012411352477, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2.2259158892557025}
[Nó 0] Iter 111 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 339 
   adicionou coluna | veic=0 | idx=0 | rc=-0.270300 | rota={'clientes': [0, 20, 17, 18, 19, 15, 16, 14, 23, 22, 21, 26], 'custo': 103.52300535646638, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -0.2702999860048294}
   adicionou coluna | veic=1 | idx=0 | rc=-6.018493 | rota={'clientes': [0, 20, 24, 25, 23, 22, 21, 26], 'custo': 36.44067971430485, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -6.01849281322211}
   adicionou coluna | veic=2 | idx=0 | rc=-8.542222 | rota={'clientes': [0, 20, 24, 25, 10, 11, 9, 4, 2, 26], 'custo': 69.0601435528055, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -8.542222128715366}
[Nó 0] Iter 112 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 342 
   adicionou coluna | veic=0 | idx=0 | rc=-4.561917 | rota={'clientes': [0, 5, 3, 7, 8, 9, 23, 22, 21, 26], 'custo': 56.18696847967327, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -4.561916580889374}
   adicionou coluna | veic=1 | idx=0 | rc=-1.730712 | rota={'clientes': [0, 13, 17, 18, 19, 15, 9, 6, 4, 2, 1, 26], 'custo': 97.1563328062057, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.730711943935603}
   adicionou coluna | veic=2 | idx=0 | rc=-5.236874 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 23, 21, 26], 'custo': 99.20355098570501, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -5.236874056048691}
[Nó 0] Iter 113 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 345 
   adicionou coluna | veic=0 | idx=0 | rc=-2.902085 | rota={'clientes': [0, 13, 17, 18, 19, 15, 9, 6, 4, 2, 1, 26], 'custo': 97.1563328062057, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.9020846569910645}
   adicionou coluna | veic=1 | idx=0 | rc=-14.028547 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 14, 12, 26], 'custo': 99.81100302395656, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -14.028547207824886}
   adicionou coluna | veic=2 | idx=0 | rc=-13.090880 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 14, 12, 26], 'custo': 99.81100302395656, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -13.090880122967064}
[Nó 0] Iter 114 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 348 
   adicionou coluna | veic=0 | idx=0 | rc=-1.144115 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 1, 26], 'custo': 59.48823093353308, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.1441150535829365}
   adicionou coluna | veic=1 | idx=0 | rc=-2.696197 | rota={'clientes': [0, 20, 17, 18, 19, 15, 16, 12, 23, 21, 26], 'custo': 104.68406641373633, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -2.6961973579600453}
   adicionou coluna | veic=2 | idx=0 | rc=-8.813714 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 12, 26], 'custo': 95.88470913081827, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.813714172691107}
[Nó 0] Iter 115 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 351 
   adicionou coluna | veic=0 | idx=0 | rc=-6.357914 | rota={'clientes': [0, 5, 3, 18, 19, 15, 16, 14, 12, 22, 21, 26], 'custo': 109.92736697068433, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -6.3579143127426505}
   adicionou coluna | veic=1 | idx=0 | rc=-0.834106 | rota={'clientes': [0, 20, 17, 18, 19, 15, 16, 12, 4, 2, 26], 'custo': 108.993559211619, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -0.8341058259829879}
   adicionou coluna | veic=2 | idx=0 | rc=-1.860267 | rota={'clientes': [0, 5, 3, 7, 8, 11, 9, 6, 4, 2, 26], 'custo': 55.978943754056374, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.8602673765271902}
[Nó 0] Iter 116 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 354 
   adicionou coluna | veic=0 | idx=0 | rc=-0.927698 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 23, 22, 21, 26], 'custo': 66.60219793007124, 'bin_xij': [0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -0.927698262501508}
   adicionou coluna | veic=1 | idx=0 | rc=-2.293554 | rota={'clientes': [0, 20, 3, 7, 8, 11, 9, 6, 4, 2, 21, 26], 'custo': 82.85945773045205, 'bin_xij': [0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -2.293553779833019}
   adicionou coluna | veic=2 | idx=0 | rc=-0.359627 | rota={'clientes': [0, 20, 17, 18, 15, 16, 14, 12, 22, 21, 26], 'custo': 103.13603913833693, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.35962725104764104}
[Nó 0] Iter 117 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 357 
