[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999946.724229 | rota={'clientes': [0, 1, 7, 8, 5, 9, 3, 4, 6, 2, 22, 21, 24, 13, 18, 23, 19, 26], 'custo': 53.275770635278576, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -15999946.724229362}
   adicionou coluna | veic=1 | idx=0 | rc=-0.067719 | rota={'clientes': [0, 8, 1, 3, 4, 2, 26], 'custo': 13.560808449922499, 'bin_xij': [1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.0677185583925255}
[Nó 0] Iter 103 - Obj LP = 73.0575 | Colunas = 210 
   adicionou coluna | veic=0 | idx=0 | rc=-0.094803 | rota={'clientes': [0, 2, 3, 9, 7, 26], 'custo': 12.502305395016954, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.09480329015273314}
   adicionou coluna | veic=1 | idx=0 | rc=-0.094803 | rota={'clientes': [0, 2, 3, 9, 7, 26], 'custo': 12.502305395016954, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.09480329015273314}
[Nó 0] Iter 104 - Obj LP = 73.0575 | Colunas = 212 
   adicionou coluna | veic=0 | idx=0 | rc=-0.298731 | rota={'clientes': [0, 7, 3, 2, 26], 'custo': 10.897784356309431, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.2987313192014678}
   adicionou coluna | veic=1 | idx=0 | rc=-0.298731 | rota={'clientes': [0, 2, 3, 7, 26], 'custo': 10.89778435630943, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.298731319201468}
[Nó 0] Iter 105 - Obj LP = 73.0518 | Colunas = 214 
   adicionou coluna | veic=0 | idx=0 | rc=-0.500335 | rota={'clientes': [0, 3, 2, 26], 'custo': 7.476998084316841, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.5003345805300083}
   adicionou coluna | veic=1 | idx=0 | rc=-0.500335 | rota={'clientes': [0, 3, 2, 26], 'custo': 7.476998084316841, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.5003345805300083}
[Nó 0] Iter 106 - Obj LP = 73.0518 | Colunas = 216 
   adicionou coluna | veic=0 | idx=0 | rc=-0.720241 | rota={'clientes': [0, 2, 4, 3, 1, 7, 26], 'custo': 12.002096767194278, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.7202409454428684}
   adicionou coluna | veic=1 | idx=0 | rc=-0.219906 | rota={'clientes': [0, 2, 3, 1, 7, 26], 'custo': 10.920652032395662, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.21990636491285986}
[Nó 0] Iter 107 - Obj LP = 73.0383 | Colunas = 218 
   adicionou coluna | veic=0 | idx=0 | rc=-0.500335 | rota={'clientes': [0, 2, 4, 3, 26], 'custo': 8.55844281911546, 'bin_xij': [0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.5003345805300086}
   adicionou coluna | veic=1 | idx=0 | rc=-0.500335 | rota={'clientes': [0, 2, 4, 3, 26], 'custo': 8.55844281911546, 'bin_xij': [0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.5003345805300086}
[Nó 0] Iter 108 - Obj LP = 73.0383 | Colunas = 220 
   adicionou coluna | veic=0 | idx=0 | rc=-53.408519 | rota={'clientes': [0, 14, 15, 12, 3, 9, 10, 20, 7, 8, 18, 5, 13, 24, 4, 26], 'custo': 35.14387842157285, 'bin_xij': [0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -53.40851902354847}
   adicionou coluna | veic=1 | idx=0 | rc=-40.281810 | rota={'clientes': [0, 14, 15, 2, 6, 7, 11, 5, 16, 21, 17, 18, 19, 20, 23, 9, 24, 4, 13, 26], 'custo': 44.83859693399272, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -40.281810210129294}
[Nó 0] Iter 109 - Obj LP = 72.6314 | Colunas = 222 
   adicionou coluna | veic=0 | idx=0 | rc=-0.882969 | rota={'clientes': [0, 8, 3, 4, 2, 26], 'custo': 13.451698043119091, 'bin_xij': [0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.8829692408099656}
   adicionou coluna | veic=1 | idx=0 | rc=-1.344406 | rota={'clientes': [0, 3, 4, 2, 8, 26], 'custo': 12.990261528171082, 'bin_xij': [0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.3444057557579727}
[Nó 0] Iter 110 - Obj LP = 72.5820 | Colunas = 224 
   adicionou coluna | veic=0 | idx=0 | rc=-0.122640 | rota={'clientes': [0, 2, 8, 7, 3, 26], 'custo': 12.399195204380185, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.12263989696318678}
   adicionou coluna | veic=1 | idx=0 | rc=-0.122640 | rota={'clientes': [0, 2, 8, 7, 3, 26], 'custo': 12.399195204380185, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.12263989696318678}
[Nó 0] Iter 111 - Obj LP = 72.5804 | Colunas = 226 
   adicionou coluna | veic=0 | idx=0 | rc=-15.764866 | rota={'clientes': [0, 2, 15, 16, 5, 7, 11, 10, 6, 17, 21, 22, 8, 18, 19, 20, 23, 1, 3, 25, 24, 4, 26], 'custo': 47.87117466915172, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -15.76486646087129}
   adicionou coluna | veic=1 | idx=0 | rc=-9.178028 | rota={'clientes': [0, 2, 8, 7, 3, 1, 18, 26], 'custo': 18.38579752648691, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -9.178027785598761}
[Nó 0] Iter 112 - Obj LP = 70.6872 | Colunas = 228 
   adicionou coluna | veic=0 | idx=0 | rc=-2.303201 | rota={'clientes': [0, 2, 3, 1, 26], 'custo': 8.220106705845936, 'bin_xij': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.303200620816468}
   adicionou coluna | veic=1 | idx=0 | rc=-1.599391 | rota={'clientes': [0, 2, 6, 8, 1, 3, 26], 'custo': 12.274685906938876, 'bin_xij': [1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.599391332368035}
[Nó 0] Iter 113 - Obj LP = 70.6533 | Colunas = 230 
   adicionou coluna | veic=0 | idx=0 | rc=-0.750553 | rota={'clientes': [0, 2, 8, 1, 26], 'custo': 10.087623061316457, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.7505526883542093}
   adicionou coluna | veic=1 | idx=0 | rc=-0.222805 | rota={'clientes': [0, 3, 1, 8, 2, 26], 'custo': 12.25655839549957, 'bin_xij': [1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.22280531962431138}
[Nó 0] Iter 114 - Obj LP = 70.6474 | Colunas = 232 
   adicionou coluna | veic=0 | idx=0 | rc=-51.813283 | rota={'clientes': [0, 14, 16, 6, 1, 3, 9, 10, 23, 19, 18, 8, 7, 22, 21, 13, 2, 24, 4, 26], 'custo': 39.92898574390929, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -51.81328265690088}
   adicionou coluna | veic=1 | idx=0 | rc=-26.056811 | rota={'clientes': [0, 2, 15, 16, 12, 1, 10, 21, 17, 24, 4, 3, 9, 23, 20, 18, 8, 22, 6, 13, 26], 'custo': 48.02811135407231, 'bin_xij': [1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -26.056811396147374}
[Nó 0] Iter 115 - Obj LP = 67.6286 | Colunas = 234 
   adicionou coluna | veic=0 | idx=0 | rc=-0.624760 | rota={'clientes': [0, 8, 1, 9, 3, 26], 'custo': 11.298928989427, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.624760096302805}
   adicionou coluna | veic=1 | idx=0 | rc=-0.033477 | rota={'clientes': [0, 2, 5, 8, 1, 3, 26], 'custo': 12.427831552219006, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.033477437823660416}
[Nó 0] Iter 116 - Obj LP = 67.6097 | Colunas = 236 
   adicionou coluna | veic=0 | idx=0 | rc=-2.040074 | rota={'clientes': [0, 8, 9, 3, 24, 4, 2, 26], 'custo': 17.7524418970156, 'bin_xij': [0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -2.0400742768704365}
   adicionou coluna | veic=1 | idx=0 | rc=-0.602173 | rota={'clientes': [0, 3, 1, 8, 26], 'custo': 9.47450158580662, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.602173491677092}
[Nó 0] Iter 117 - Obj LP = 67.5678 | Colunas = 238 
   adicionou coluna | veic=0 | idx=0 | rc=-7.125194 | rota={'clientes': [0, 3, 1, 2, 4, 8, 15, 26], 'custo': 21.359503799454703, 'bin_xij': [1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -7.125193810207324}
   adicionou coluna | veic=1 | idx=0 | rc=-8.629618 | rota={'clientes': [0, 2, 15, 5, 8, 7, 1, 9, 3, 26], 'custo': 16.247867299853574, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.629617884338657}
[Nó 0] Iter 118 - Obj LP = 67.2491 | Colunas = 240 
   adicionou coluna | veic=0 | idx=0 | rc=-2.775416 | rota={'clientes': [0, 8, 26], 'custo': 5.249761899362675, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.775416269996366}
   adicionou coluna | veic=1 | idx=0 | rc=-2.775416 | rota={'clientes': [0, 8, 26], 'custo': 5.249761899362675, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.775416269996366}
[Nó 0] Iter 119 - Obj LP = 67.2083 | Colunas = 242 
   adicionou coluna | veic=0 | idx=0 | rc=-0.356507 | rota={'clientes': [0, 8, 3, 26], 'custo': 9.365391179003211, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.35650667535904423}
   adicionou coluna | veic=1 | idx=0 | rc=-0.356507 | rota={'clientes': [0, 3, 8, 26], 'custo': 9.365391179003211, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.35650667535904423}
[Nó 0] Iter 120 - Obj LP = 67.2078 | Colunas = 244 
   adicionou coluna | veic=0 | idx=0 | rc=-3.694302 | rota={'clientes': [0, 8, 5, 3, 1, 17, 2, 26], 'custo': 20.820149640410577, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3.6943023189344695}
   adicionou coluna | veic=1 | idx=0 | rc=-24.176479 | rota={'clientes': [0, 6, 14, 15, 16, 11, 3, 12, 4, 24, 2, 13, 17, 5, 22, 8, 19, 20, 26], 'custo': 44.02053483105162, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -24.176478954650445}
[Nó 0] Iter 121 - Obj LP = 66.8996 | Colunas = 246 
   adicionou coluna | veic=0 | idx=0 | rc=-1.039554 | rota={'clientes': [0, 1, 9, 3, 4, 2, 26], 'custo': 11.125978844264937, 'bin_xij': [1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.039553750021599}
   adicionou coluna | veic=1 | idx=0 | rc=-0.767698 | rota={'clientes': [0, 1, 9, 4, 8, 26], 'custo': 14.982196459727916, 'bin_xij': [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.7676984096752331}
[Nó 0] Iter 122 - Obj LP = 66.8833 | Colunas = 248 
   adicionou coluna | veic=0 | idx=0 | rc=-0.919335 | rota={'clientes': [0, 8, 1, 9, 4, 26], 'custo': 14.062861011927211, 'bin_xij': [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.9193354478007043}
   adicionou coluna | veic=1 | idx=0 | rc=-0.919335 | rota={'clientes': [0, 8, 1, 9, 4, 26], 'custo': 14.062861011927211, 'bin_xij': [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.9193354478007043}
[Nó 0] Iter 123 - Obj LP = 66.8814 | Colunas = 250 
   adicionou coluna | veic=0 | idx=0 | rc=-0.504434 | rota={'clientes': [0, 1, 9, 3, 4, 2, 8, 26], 'custo': 15.55779755332056, 'bin_xij': [1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.5044338757744642}
   adicionou coluna | veic=1 | idx=0 | rc=-0.581106 | rota={'clientes': [0, 8, 1, 9, 26], 'custo': 10.764423130643635, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.5811062035738046}
[Nó 0] Iter 124 - Obj LP = 66.8693 | Colunas = 252 
   adicionou coluna | veic=0 | idx=0 | rc=-0.172562 | rota={'clientes': [0, 2, 4, 3, 9, 1, 8, 26], 'custo': 15.38523585354288, 'bin_xij': [1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.17256169977767932}
   adicionou coluna | veic=1 | idx=0 | rc=-0.025533 | rota={'clientes': [0, 1, 9, 8, 26], 'custo': 10.738890340652883, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.02553278999075248}
[Nó 0] Iter 125 - Obj LP = 66.8661 | Colunas = 254 
   adicionou coluna | veic=0 | idx=0 | rc=-0.604202 | rota={'clientes': [0, 1, 9, 3, 4, 26], 'custo': 9.803604002649267, 'bin_xij': [1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.6042021744380888}
   adicionou coluna | veic=1 | idx=0 | rc=-0.604202 | rota={'clientes': [0, 4, 3, 9, 1, 8, 26], 'custo': 14.062861011927211, 'bin_xij': [1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.6042021744380874}
[Nó 0] Iter 126 - Obj LP = 66.8644 | Colunas = 256 
   adicionou coluna | veic=0 | idx=0 | rc=-20.094465 | rota={'clientes': [0, 6, 14, 15, 2, 12, 1, 7, 16, 17, 21, 22, 8, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 46.99273784366936, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -20.09446533725173}
   adicionou coluna | veic=1 | idx=0 | rc=-14.222939 | rota={'clientes': [0, 14, 15, 2, 12, 16, 17, 21, 8, 18, 20, 7, 22, 6, 13, 4, 25, 3, 9, 1, 26], 'custo': 46.624953979895665, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -14.222939475842283}
[Nó 0] Iter 127 - Obj LP = 66.2140 | Colunas = 258 
   adicionou coluna | veic=0 | idx=0 | rc=-0.454742 | rota={'clientes': [0, 4, 8, 26], 'custo': 10.178592457078649, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.4547416083072977}
   adicionou coluna | veic=1 | idx=0 | rc=-0.244554 | rota={'clientes': [0, 4, 9, 8, 26], 'custo': 13.935286338003614, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.244553926915974}
[Nó 0] Iter 128 - Obj LP = 66.2117 | Colunas = 260 
   adicionou coluna | veic=0 | idx=0 | rc=-1.039738 | rota={'clientes': [0, 4, 2, 5, 8, 26], 'custo': 10.925466707390731, 'bin_xij': [0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.039737635820806}
   adicionou coluna | veic=1 | idx=0 | rc=-0.381500 | rota={'clientes': [0, 8, 5, 26], 'custo': 6.07927259020858, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.38150010169433957}
[Nó 0] Iter 129 - Obj LP = 66.2009 | Colunas = 262 
   adicionou coluna | veic=0 | idx=0 | rc=-0.295287 | rota={'clientes': [0, 8, 5, 4, 26], 'custo': 10.64082540301741, 'bin_xij': [0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.29528717692368023}
   adicionou coluna | veic=1 | idx=0 | rc=-2.658966 | rota={'clientes': [0, 8, 4, 9, 3, 1, 15, 2, 26], 'custo': 22.27003062311418, 'bin_xij': [1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.658966249883332}
[Nó 0] Iter 130 - Obj LP = 66.1906 | Colunas = 264 
   adicionou coluna | veic=0 | idx=0 | rc=-0.051640 | rota={'clientes': [0, 1, 8, 5, 2, 4, 26], 'custo': 12.981271059651563, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.051639828696607104}
   adicionou coluna | veic=1 | idx=0 | rc=-1.283789 | rota={'clientes': [0, 1, 9, 3, 4, 2, 6, 16, 5, 8, 7, 10, 26], 'custo': 20.46412812589377, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.2837888798021022}
[Nó 0] Iter 131 - Obj LP = 66.1797 | Colunas = 266 
   adicionou coluna | veic=0 | idx=0 | rc=-5.313749 | rota={'clientes': [0, 5, 8, 7, 10, 1, 9, 3, 25, 24, 4, 2, 26], 'custo': 22.57542383150372, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -5.313749317754722}
   adicionou coluna | veic=1 | idx=0 | rc=-19.085139 | rota={'clientes': [0, 14, 16, 5, 8, 11, 10, 20, 19, 18, 21, 17, 13, 2, 24, 4, 1, 26], 'custo': 37.376225872905955, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0], 'custo_reduzido': -19.085139273716628}
[Nó 0] Iter 132 - Obj LP = 65.8117 | Colunas = 268 
   adicionou coluna | veic=0 | idx=0 | rc=-2.209074 | rota={'clientes': [0, 4, 26], 'custo': 5.0, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.209073980852714}
   adicionou coluna | veic=1 | idx=0 | rc=-2.209074 | rota={'clientes': [0, 4, 26], 'custo': 5.0, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.209073980852714}
[Nó 0] Iter 133 - Obj LP = 65.7763 | Colunas = 270 
   adicionou coluna | veic=0 | idx=0 | rc=-1.691911 | rota={'clientes': [0, 3, 4, 26], 'custo': 7.23606797749979, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.6919111099773447}
   adicionou coluna | veic=1 | idx=0 | rc=-0.136944 | rota={'clientes': [0, 4, 3, 9, 26], 'custo': 9.701562118716424, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.13694379242018773}
[Nó 0] Iter 134 - Obj LP = 65.6900 | Colunas = 272 
   adicionou coluna | veic=0 | idx=0 | rc=-4.923595 | rota={'clientes': [0, 4, 3, 1, 9, 5, 8, 7, 2, 15, 17, 26], 'custo': 27.752635827301127, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4.923594654183927}
   adicionou coluna | veic=1 | idx=0 | rc=-43.048006 | rota={'clientes': [0, 15, 12, 1, 11, 7, 16, 17, 21, 22, 8, 18, 19, 23, 9, 3, 25, 24, 4, 13, 26], 'custo': 47.24776107476417, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -43.048005738313556}
[Nó 0] Iter 135 - Obj LP = 64.2817 | Colunas = 274 
   adicionou coluna | veic=0 | idx=0 | rc=-26.972089 | rota={'clientes': [0, 2, 14, 15, 16, 5, 6, 12, 3, 11, 10, 20, 7, 8, 18, 21, 13, 26], 'custo': 35.19676345422757, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -26.972089171149683}
   adicionou coluna | veic=1 | idx=0 | rc=-29.903081 | rota={'clientes': [0, 14, 15, 16, 5, 6, 12, 3, 11, 10, 23, 20, 18, 21, 13, 2, 24, 26], 'custo': 42.5986440187562, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -29.903080554283438}
[Nó 0] Iter 136 - Obj LP = 62.7840 | Colunas = 276 
   adicionou coluna | veic=0 | idx=0 | rc=-0.861066 | rota={'clientes': [0, 1, 9, 2, 5, 6, 26], 'custo': 12.549372360326226, 'bin_xij': [1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.8610659049894451}
