[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-12999965.515549 | rota={'clientes': [0, 12, 2, 5, 3, 9, 7, 22, 8, 21, 6, 1, 13, 24, 26], 'custo': 34.48445124229055, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -12999965.515548756}
[Nó 0] Iter 110 - Obj LP = 81.1748 | Colunas = 224 
   adicionou coluna | veic=0 | idx=0 | rc=-3.964151 | rota={'clientes': [0, 5, 19, 20, 10, 1, 3, 12, 4, 24, 2, 17, 13, 26], 'custo': 30.9468681090568, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -3.9641514553934893}
   adicionou coluna | veic=1 | idx=0 | rc=-8.893967 | rota={'clientes': [0, 1, 12, 15, 16, 18, 22, 13, 2, 17, 5, 26], 'custo': 24.2991328144405, 'bin_xij': [1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -8.893967309435013}
[Nó 0] Iter 111 - Obj LP = 81.0665 | Colunas = 226 
   adicionou coluna | veic=0 | idx=0 | rc=-22.028471 | rota={'clientes': [0, 23, 19, 18, 22, 1, 9, 3, 4, 12, 24, 25, 26], 'custo': 34.911300606467265, 'bin_xij': [1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1], 'custo_reduzido': -22.028471337322998}
   adicionou coluna | veic=1 | idx=0 | rc=-13.571498 | rota={'clientes': [0, 19, 22, 6, 1, 9, 4, 12, 3, 13, 21, 26], 'custo': 26.42940048881279, 'bin_xij': [1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -13.571497959086372}
[Nó 0] Iter 112 - Obj LP = 80.1420 | Colunas = 228 
   adicionou coluna | veic=0 | idx=0 | rc=-10.822826 | rota={'clientes': [0, 7, 11, 23, 20, 10, 1, 3, 4, 13, 21, 17, 2, 25, 12, 26], 'custo': 40.55496116955291, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1], 'custo_reduzido': -10.822826186087187}
   adicionou coluna | veic=1 | idx=0 | rc=-11.845232 | rota={'clientes': [0, 1, 3, 11, 23, 8, 18, 22, 4, 25, 26], 'custo': 31.80330908063436, 'bin_xij': [1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], 'custo_reduzido': -11.84523161590091}
[Nó 0] Iter 113 - Obj LP = 79.7759 | Colunas = 230 
   adicionou coluna | veic=0 | idx=0 | rc=-7.002907 | rota={'clientes': [0, 1, 8, 22, 9, 10, 12, 24, 4, 2, 17, 26], 'custo': 29.57799470685804, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -7.002906632719107}
   adicionou coluna | veic=1 | idx=0 | rc=-0.407643 | rota={'clientes': [0, 12, 26], 'custo': 3.0, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.40764323293810634}
[Nó 0] Iter 114 - Obj LP = 79.6882 | Colunas = 232 
   adicionou coluna | veic=0 | idx=0 | rc=-0.014006 | rota={'clientes': [0, 9, 1, 22, 8, 5, 20, 7, 4, 24, 25, 12, 2, 26], 'custo': 36.97124723190586, 'bin_xij': [1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1], 'custo_reduzido': -0.014005768280985542}
   adicionou coluna | veic=1 | idx=0 | rc=-6.470303 | rota={'clientes': [0, 11, 9, 10, 20, 7, 1, 4, 25, 26], 'custo': 32.20674967660288, 'bin_xij': [1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -6.470302676850146}
[Nó 0] Iter 115 - Obj LP = 79.6659 | Colunas = 234 
   adicionou coluna | veic=0 | idx=0 | rc=-0.263466 | rota={'clientes': [0, 9, 20, 10, 1, 12, 4, 24, 17, 21, 5, 13, 26], 'custo': 31.742423700483954, 'bin_xij': [1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0], 'custo_reduzido': -0.2634658685914113}
   adicionou coluna | veic=1 | idx=0 | rc=-10.017874 | rota={'clientes': [0, 12, 9, 1, 8, 22, 5, 21, 17, 13, 26], 'custo': 18.18848858387443, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -10.017873889110955}
[Nó 0] Iter 116 - Obj LP = 79.4742 | Colunas = 236 
   adicionou coluna | veic=0 | idx=0 | rc=-8.983125 | rota={'clientes': [0, 11, 23, 9, 10, 4, 3, 13, 26], 'custo': 26.42428644403455, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -8.983124945639794}
   adicionou coluna | veic=1 | idx=0 | rc=-10.523544 | rota={'clientes': [0, 11, 23, 9, 12, 3, 4, 24, 13, 5, 26], 'custo': 27.481843782500018, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -10.523544252092117}
[Nó 0] Iter 117 - Obj LP = 79.3132 | Colunas = 238 
   adicionou coluna | veic=0 | idx=0 | rc=-3.367566 | rota={'clientes': [0, 6, 8, 7, 1, 9, 3, 12, 4, 25, 2, 21, 5, 26], 'custo': 26.516974926910297, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -3.3675660580052753}
   adicionou coluna | veic=1 | idx=0 | rc=-3.171359 | rota={'clientes': [0, 7, 16, 6, 9, 12, 2, 4, 3, 1, 24, 25, 26], 'custo': 34.286429708707864, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -3.1713590519050765}
[Nó 0] Iter 118 - Obj LP = 79.2867 | Colunas = 240 
   adicionou coluna | veic=0 | idx=0 | rc=-5.778800 | rota={'clientes': [0, 3, 9, 1, 7, 8, 6, 2, 4, 25, 12, 26], 'custo': 23.3122565147461, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -5.7788002396442275}
   adicionou coluna | veic=1 | idx=0 | rc=-0.642644 | rota={'clientes': [0, 12, 15, 6, 9, 7, 4, 25, 2, 21, 26], 'custo': 34.03279215283489, 'bin_xij': [0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -0.6426442368571843}
[Nó 0] Iter 119 - Obj LP = 79.2185 | Colunas = 242 
   adicionou coluna | veic=0 | idx=0 | rc=-5.621413 | rota={'clientes': [0, 2, 15, 16, 5, 7, 19, 8, 22, 6, 3, 9, 20, 10, 1, 12, 4, 17, 25, 26], 'custo': 53.0733783616044, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1], 'custo_reduzido': -5.621413165308407}
   adicionou coluna | veic=1 | idx=0 | rc=-4.442446 | rota={'clientes': [0, 15, 6, 9, 12, 4, 2, 17, 21, 7, 1, 3, 26], 'custo': 30.174344616522145, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -4.442445845007446}
[Nó 0] Iter 120 - Obj LP = 79.0137 | Colunas = 244 
   adicionou coluna | veic=0 | idx=0 | rc=-4.788288 | rota={'clientes': [0, 14, 16, 19, 6, 12, 4, 25, 2, 1, 26], 'custo': 28.394988845871225, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -4.78828823519272}
   adicionou coluna | veic=1 | idx=0 | rc=-11.379432 | rota={'clientes': [0, 15, 6, 12, 9, 1, 26], 'custo': 13.993514538187556, 'bin_xij': [1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -11.379431589531343}
[Nó 0] Iter 121 - Obj LP = 78.8386 | Colunas = 246 
   adicionou coluna | veic=0 | idx=0 | rc=-2.085739 | rota={'clientes': [0, 2, 15, 21, 5, 18, 7, 20, 10, 1, 3, 4, 25, 12, 26], 'custo': 33.341345417313775, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1], 'custo_reduzido': -2.0857387739348034}
   adicionou coluna | veic=1 | idx=0 | rc=-0.424543 | rota={'clientes': [0, 14, 18, 5, 22, 6, 13, 12, 1, 7, 3, 25, 26], 'custo': 30.961301071381204, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -0.42454321295849695}
[Nó 0] Iter 122 - Obj LP = 78.7974 | Colunas = 248 
   adicionou coluna | veic=0 | idx=0 | rc=-2.889814 | rota={'clientes': [0, 14, 21, 5, 18, 7, 6, 4, 2, 13, 12, 3, 1, 26], 'custo': 23.392839365280533, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -2.88981367476119}
   adicionou coluna | veic=1 | idx=0 | rc=-5.761571 | rota={'clientes': [0, 5, 21, 14, 15, 2, 12, 3, 9, 10, 20, 7, 1, 4, 25, 26], 'custo': 37.55329509677348, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1], 'custo_reduzido': -5.7615707420741735}
[Nó 0] Iter 123 - Obj LP = 78.5558 | Colunas = 250 
   adicionou coluna | veic=0 | idx=0 | rc=-5.509091 | rota={'clientes': [0, 14, 15, 2, 6, 22, 8, 7, 20, 10, 1, 3, 12, 13, 17, 21, 5, 26], 'custo': 34.61565193987443, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -5.509091427591048}
   adicionou coluna | veic=1 | idx=0 | rc=-0.851868 | rota={'clientes': [0, 14, 21, 5, 11, 23, 20, 1, 3, 4, 13, 17, 2, 25, 12, 26], 'custo': 45.395039818698024, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1], 'custo_reduzido': -0.8518677304610578}
[Nó 0] Iter 124 - Obj LP = 78.5095 | Colunas = 252 
   adicionou coluna | veic=0 | idx=0 | rc=-2.028311 | rota={'clientes': [0, 7, 23, 11, 20, 1, 12, 4, 25, 2, 26], 'custo': 33.66423467287015, 'bin_xij': [1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -2.028310639399276}
   adicionou coluna | veic=1 | idx=0 | rc=-10.798229 | rota={'clientes': [0, 7, 23, 19, 16, 18, 8, 5, 17, 12, 1, 13, 26], 'custo': 34.677330174418096, 'bin_xij': [1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -10.798229119089081}
[Nó 0] Iter 125 - Obj LP = 78.4628 | Colunas = 254 
   adicionou coluna | veic=0 | idx=0 | rc=-4.496715 | rota={'clientes': [0, 14, 5, 7, 11, 1, 9, 3, 4, 2, 17, 25, 12, 26], 'custo': 36.41625651256456, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -4.496714517007144}
   adicionou coluna | veic=1 | idx=0 | rc=-9.093621 | rota={'clientes': [0, 11, 23, 9, 12, 4, 2, 5, 17, 26], 'custo': 28.359129661070746, 'bin_xij': [0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -9.093621055032134}
[Nó 0] Iter 126 - Obj LP = 78.4390 | Colunas = 256 
   adicionou coluna | veic=0 | idx=0 | rc=-7.499673 | rota={'clientes': [0, 12, 5, 14, 15, 19, 18, 8, 6, 9, 1, 20, 10, 7, 13, 24, 25, 2, 26], 'custo': 50.892927861993314, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -7.499672502780754}
   adicionou coluna | veic=1 | idx=0 | rc=-4.845069 | rota={'clientes': [0, 2, 14, 21, 5, 7, 11, 1, 9, 3, 4, 25, 12, 26], 'custo': 27.058684596358294, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -4.845068921539276}
[Nó 0] Iter 127 - Obj LP = 78.3565 | Colunas = 258 
   adicionou coluna | veic=0 | idx=0 | rc=-1.757385 | rota={'clientes': [0, 7, 11, 20, 10, 1, 12, 4, 13, 17, 21, 5, 26], 'custo': 26.937699653300477, 'bin_xij': [1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -1.7573849118407523}
   adicionou coluna | veic=1 | idx=0 | rc=-4.061296 | rota={'clientes': [0, 1, 11, 23, 19, 20, 7, 17, 13, 12, 3, 26], 'custo': 35.61985938936121, 'bin_xij': [1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -4.061296064281437}
[Nó 0] Iter 128 - Obj LP = 78.2082 | Colunas = 260 
   adicionou coluna | veic=0 | idx=0 | rc=-0.445826 | rota={'clientes': [0, 7, 11, 18, 20, 10, 1, 3, 12, 4, 24, 2, 17, 21, 5, 26], 'custo': 33.978823597242034, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0], 'custo_reduzido': -0.4458260967298049}
   adicionou coluna | veic=1 | idx=0 | rc=-0.154382 | rota={'clientes': [0, 11, 19, 8, 22, 20, 1, 4, 24, 25, 12, 3, 5, 21, 7, 2, 26], 'custo': 44.58488257800761, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -0.15438165175193586}
[Nó 0] Iter 129 - Obj LP = 78.2078 | Colunas = 262 
   adicionou coluna | veic=0 | idx=0 | rc=-0.802206 | rota={'clientes': [0, 7, 11, 20, 10, 3, 4, 24, 25, 12, 26], 'custo': 25.645225842799544, 'bin_xij': [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -0.8022055910244372}
   adicionou coluna | veic=1 | idx=0 | rc=-7.106951 | rota={'clientes': [0, 11, 19, 20, 10, 1, 4, 25, 12, 3, 26], 'custo': 28.735068888424845, 'bin_xij': [1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -7.106951016460071}
[Nó 0] Iter 130 - Obj LP = 78.0337 | Colunas = 264 
   adicionou coluna | veic=0 | idx=0 | rc=-15.086334 | rota={'clientes': [0, 14, 15, 16, 21, 5, 19, 18, 8, 22, 6, 1, 9, 20, 7, 4, 24, 17, 25, 12, 26], 'custo': 56.044294290141366, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -15.086334012219643}
   adicionou coluna | veic=1 | idx=0 | rc=-2.016272 | rota={'clientes': [0, 15, 17, 5, 7, 1, 25, 26], 'custo': 23.9127731127381, 'bin_xij': [1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -2.0162721946173594}
[Nó 0] Iter 131 - Obj LP = 77.4896 | Colunas = 266 
   adicionou coluna | veic=0 | idx=0 | rc=-1.621507 | rota={'clientes': [0, 1, 23, 10, 17, 21, 5, 13, 26], 'custo': 23.47130686430841, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -1.6215067399119105}
   adicionou coluna | veic=1 | idx=0 | rc=-7.852462 | rota={'clientes': [0, 23, 10, 4, 24, 1, 26], 'custo': 23.38790322596878, 'bin_xij': [1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -7.852462302534236}
[Nó 0] Iter 132 - Obj LP = 77.4341 | Colunas = 268 
   adicionou coluna | veic=0 | idx=0 | rc=-5.943143 | rota={'clientes': [0, 23, 19, 16, 22, 7, 8, 20, 4, 12, 13, 2, 21, 17, 26], 'custo': 47.72377656471871, 'bin_xij': [0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -5.943142764852727}
   adicionou coluna | veic=1 | idx=0 | rc=-15.468454 | rota={'clientes': [0, 15, 16, 21, 22, 8, 10, 4, 12, 13, 2, 1, 26], 'custo': 25.312558845332756, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -15.468453847072222}
[Nó 0] Iter 133 - Obj LP = 77.1663 | Colunas = 270 
   adicionou coluna | veic=0 | idx=0 | rc=-8.142349 | rota={'clientes': [0, 14, 5, 15, 23, 19, 22, 10, 7, 1, 4, 24, 25, 3, 26], 'custo': 44.47465924145774, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1], 'custo_reduzido': -8.142348758580479}
   adicionou coluna | veic=1 | idx=0 | rc=-12.674437 | rota={'clientes': [0, 23, 19, 18, 22, 5, 26], 'custo': 17.536937963468286, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -12.674437318838281}
[Nó 0] Iter 134 - Obj LP = 77.0029 | Colunas = 272 
   adicionou coluna | veic=0 | idx=0 | rc=-4.235165 | rota={'clientes': [0, 16, 5, 8, 7, 9, 10, 1, 3, 12, 4, 24, 2, 17, 13, 26], 'custo': 30.945880211821937, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -4.235164861270174}
   adicionou coluna | veic=1 | idx=0 | rc=-8.574152 | rota={'clientes': [0, 2, 14, 16, 18, 8, 7, 10, 20, 4, 3, 1, 24, 12, 26], 'custo': 36.71480263273148, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -8.574151748800082}
[Nó 0] Iter 135 - Obj LP = 76.8301 | Colunas = 274 
   adicionou coluna | veic=0 | idx=0 | rc=-3.553978 | rota={'clientes': [0, 1, 12, 14, 16, 8, 18, 10, 7, 4, 25, 26], 'custo': 29.08169867348776, 'bin_xij': [1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -3.553977615294678}
   adicionou coluna | veic=1 | idx=0 | rc=-4.547379 | rota={'clientes': [0, 1, 12, 23, 11, 8, 10, 26], 'custo': 21.836665583341, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -4.547378895099951}
[Nó 0] Iter 136 - Obj LP = 76.7718 | Colunas = 276 
   adicionou coluna | veic=0 | idx=0 | rc=-4.918734 | rota={'clientes': [0, 23, 19, 16, 6, 4, 17, 13, 26], 'custo': 30.5454842074179, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -4.91873389936783}
   adicionou coluna | veic=1 | idx=0 | rc=-5.371498 | rota={'clientes': [0, 15, 6, 4, 13, 17, 26], 'custo': 19.159556613398433, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5.371498292042262}
[Nó 0] Iter 137 - Obj LP = 76.7161 | Colunas = 278 
   adicionou coluna | veic=0 | idx=0 | rc=-4.388646 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 13, 1, 7, 26], 'custo': 20.73464291951503, 'bin_xij': [1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -4.38864563417014}
   adicionou coluna | veic=1 | idx=0 | rc=-3.800403 | rota={'clientes': [0, 5, 14, 15, 16, 21, 17, 13, 2, 25, 1, 26], 'custo': 26.759903854296255, 'bin_xij': [1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -3.8004034011978947}
[Nó 0] Iter 138 - Obj LP = 76.5542 | Colunas = 280 
   adicionou coluna | veic=0 | idx=0 | rc=-3.834321 | rota={'clientes': [0, 1, 23, 20, 10, 4, 24, 25, 12, 3, 26], 'custo': 29.702218821520066, 'bin_xij': [1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -3.8343210917770865}
   adicionou coluna | veic=1 | idx=0 | rc=-5.081644 | rota={'clientes': [0, 2, 14, 16, 6, 22, 10, 1, 20, 4, 24, 13, 17, 5, 26], 'custo': 40.64334086322309, 'bin_xij': [1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -5.081644479914784}
[Nó 0] Iter 139 - Obj LP = 76.4211 | Colunas = 282 
   adicionou coluna | veic=0 | idx=0 | rc=-4.020700 | rota={'clientes': [0, 7, 11, 23, 10, 1, 3, 12, 4, 13, 17, 5, 26], 'custo': 28.479125316893874, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -4.020699799672348}
   adicionou coluna | veic=1 | idx=0 | rc=-2.843916 | rota={'clientes': [0, 15, 16, 5, 6, 7, 10, 13, 17, 2, 1, 12, 26], 'custo': 27.806436962552482, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.843916150324313}
[Nó 0] Iter 140 - Obj LP = 76.3129 | Colunas = 284 
   adicionou coluna | veic=0 | idx=0 | rc=-0.310367 | rota={'clientes': [0, 2, 15, 16, 21, 5, 6, 8, 7, 20, 10, 1, 12, 13, 17, 26], 'custo': 33.20622422159023, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -0.3103672781551907}
   adicionou coluna | veic=1 | idx=0 | rc=-5.944750 | rota={'clientes': [0, 2, 15, 16, 18, 7, 20, 10, 1, 4, 24, 17, 13, 26], 'custo': 35.36687970459502, 'bin_xij': [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -5.944749560008855}
[Nó 0] Iter 141 - Obj LP = 76.0463 | Colunas = 286 
   adicionou coluna | veic=0 | idx=0 | rc=-1.190772 | rota={'clientes': [0, 14, 15, 2, 6, 22, 7, 10, 1, 12, 13, 17, 21, 5, 26], 'custo': 25.484176051342246, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1.1907723313417113}
   adicionou coluna | veic=1 | idx=0 | rc=-3.955989 | rota={'clientes': [0, 14, 15, 4, 25, 12, 1, 26], 'custo': 18.2109270927097, 'bin_xij': [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -3.9559888455576244}
[Nó 0] Iter 142 - Obj LP = 75.9773 | Colunas = 288 
